Title,Content,Source
Russian Cinema in Turmoil as Hollywood Pulls Out,After year spent translating Hollywood film Russian Mila Grekova wa suddenly thrown work Moscow military intervention Ukraine Five Hollywood giant Disney Warner Bros Universal Sony Pictures Paramount stopped releasing new film leaving Russian cinema bereft latest blockbuster But ha made Grekova turn President Vladimir Putin It West I hate today Putin 56 year old said Bollywood may replace Hollywood Russia late learn Hindi said referring India refusal condemn Moscow join sanction Russia film industry ha thrown turmoil fighting Ukraine wa beginning recover pandemic And like many sector hit sanction film industry turning away West looking inward movie east Asia Russians avid cinema goer highest number admission Europe 145 7 million last year according European Audiovisual Observatory Many flock see Hollywood film often dubbed instead shown subtitle None Before Hollywood withdrawal Russian company Mosfilm Master wa dubbing around 10 foreign film month mostly English Now lost two third business company director Yevgeny Belin told AFP high tech dubbing studio Moscow During pandemic film cinema open Today cinema film said Russia National Association Cinema Owners said last month cinema risk losing 80 revenue Looking adapt Mosfilm Master hunt translator Korean Mandarin even though Belin said doubt Asian film work Russians cultural difference Westerners closer u said 70 year old ha spent three decade dubbing Olga Zinyakova president Karo one Russia leading cinema chain said confident industry rebuild The situation extremely difficult catastrophic 37 year old said Since arrival Hollywood post Soviet Russia 30 year ago gone lot crisis political economic pandemic said surrounded empty seat Moscow Oktyabr cinema home Europe largest screening room 1 500 place Since conflict began Feb 24 number ticket sold Karo 35 cinema ha fallen 70 Zinyakova said The Russian government ha promised major financial support tax break film production cinema look replace Hollywood film homegrown fare Russians explore deeply said Zinyakova pointing success Russian film 1990s like cult movie Brat Brother screening several Moscow cinema Zinyakova also preparing include Asian Latin American film among upcoming release And Hollywood come back Russian market viewer longer said Pavel Doreuli 44 year old sound designer work around 15 Russian film year said wa surprise Hollywood ha pulled Russia World cinema ha hostage big politics year said saying major film festival like Cannes Berlin longer art promoting certain value Still Doreuli said would shame Russia cut world cinema pointing exclusion official Russian delegation year Cannes film festival If excluded international festival Russians give arthouse cinema offer different vision world precious today said,Moscow
West Readies New Sanctions on Russia Over Ukraine Killings,Western power readying new sanction Russia Wednesday Ukraine president called tougher action accused Moscow atrocity six week war The measure follow international outcry hundred civilian found dead area Russian troop withdrawn around Ukraine capital including town Bucha In video address UN Security Council Tuesday Ukrainian leader Volodymyr Zelensky showed harrowing image corps including child said victim Russian atrocity They cut limb slashed throat Women raped killed front child said earlier comparing Russia assault 1937 Nazi bombing town Guernica The Kremlin ha denied civilian killing claiming image emerging Bucha site fake produced Ukrainian force death occurred Russian soldier pulled Zelensky called Russia exclusion UN Security Council one five member veto power saying wa blocking UN carrying function wa created On Wednesday Pope Francis ha repeatedly called peace naming Russia President Vladimir Putin also deplored powerlessness international organization At weekly audience Vatican 85 year old pontiff kissed flag said come martyred city Bucha condemning ever horrendous cruelty Ukraine The UN General Assembly announced later would vote Thursday suspending Russia body Human Rights Council move U S Britain excluded Thousands people killed 11 million displaced refugee within Ukraine since Russia invasion Feb 24 Western power already pummelled Russia debilitating economic sanction forced Moscow Wednesday make foreign debt payment dollar denominated bond ruble But killing Bucha elsewhere galvanized support Kyiv Washington announcing another 100 million military aid produced new momentum additional sanction Moscow Washington coordination G7 European Union expected Wednesday announce measure including ban new investment Russia You expect target Russian government official family member Russian owned financial institution also state owned enterprise White House Press Secretary Jen Psaki told briefing Tuesday The EU meanwhile wa poised implement fifth round sanction cutting Russian coal import European Council chief Charles Michel said sooner later must also impose oil gas sanction Condemning war crime Russia said There must severe consequence responsible But addressing Irish parliament Wednesday Zelensky condemned indecisiveness part EU nation dependent Russian energy We still need convince Europe Russian oil feed Russian military machine new source funding Zelensky added calling also total exclusion Russian bank Western finance In Britain say ha far frozen 350 billion asset Putin war chest Prime Minister Boris Johnson said happened Bucha look far short genocide He said international community moving lockstep impose sanction penalty Vladimir Putin regime In move isolate Moscow string EU country including Germany France Italy Spain expelled 200 Russian diplomat staff week The Kremlin called mass expulsion short sighted move would complicate effort negotiate end hostility Putin also warned reprisal recent European measure targeting Russian gas giant Gazprom said Moscow would monitor food export hostile nation raising specter shortage price spike At Security Council meeting Moscow ambassador rejected Zelensky claim saying ungrounded accusation confirmed eyewitness But satellite photo taken Bucha wa still Moscow control show appear body lying street dead later found Ukrainian force seen journalist And multiple Bucha resident told AFP seen Russian soldier killing civilian Right front eye fired man wa going get food supermarket said 43 year old Olena declined give family name During grim cleanup remains partially burned body black bag lifted van official telling journalist dozen body remained apartment nearby wood European Commission chief Ursula von der Leyen visit Kyiv week ha offered bloc assistance documenting proof war crime Ukrainian authority warned area may suffered even worse fate Bucha Scenes devastation met venturing area Russian force withdrawn In northern city Chernigiv wa besieged early day invasion charred child hospital full bullet shrapnel hole served shelter In dank basement child painted wall tiny handprints smeared rainbow fluttering Ukrainian flag Cluster bomb flying trace bomb said 51 year old Olena Makoviy The injured brought child hospital adult child City official estimate around 350 civilian killed Chernigiv fellow resident digging mass graf bury It wa scary first day war said Makoviy They brought guy handsome young longer alive The Russian withdrawal area around Kyiv north part shift focus towards Ukraine southeast bid create land bridge occupied Crimea Moscow backed separatist statelets Donbas NATO chief Jens Stoltenberg said alliance expects Russian push coming week try seize entire Donbas We know Russians reinforcing getting ready attack senior Ukrainian officer village Krasnopillia told AFP We ready planned surprise along way Civilians asked evacuate west Tuesday line car stretching three kilometer wa waiting pas checkpoint thousand resident boarded train leave Russian strike Wednesday killed least two people wounded five others near humanitarian distribution point east Donetsk region regional governor said Meanwhile shell rocket landing regular interval industrial city Severodonetsk easternmost city held Ukrainian force eastern frontline Peace talk side far gone nowhere though Moscow say ready continue Ukraine ha proposed agreement country would guarantee security return Kyiv accepting neutral non nuclear status joining NATO refusing host foreign military base The proposal would also see Russia accept Kyiv joining European Union,Moscow
Ukraine's Zelensky questions UN Security Council's mandate in speech on alleged Russian atrocities,Ukrainian President Volodymyr Zelensky accused Russian troop indiscriminately killing civilian pleasure emotionally charged address United Nations Security Council Tuesday questioning mandate Security Council Zelensky speech came day visited Kyiv suburb Bucha shocking image body street emerged weekend On Tuesday related aftermath Russia retreat town horrifying detail describing entire family killed people throat slashed woman raped killed front child Zelensky said Russia action different terror group except Russia permanent member UNSC The Ukrainian leader criticized body asking representative point blank Where security Security Council need guarantee It though Security Council None Zelensky added It obvious key institution world designed combat aggression ensure peace work effectively Ladies gentleman I would like remind Article 1 Chapter 1 UN Charter What purpose organization Its purpose maintain make sure peace adhered And UN charter violated literally starting Article 1 And point Articles asked At least 1 480 civilian killed least 2 195 injured Ukraine start Russian invasion February 24 April 4 UN official said meeting citing updated number Office High Commissioner Human Rights OHCHR The latest figure number Ukrainian civilian conflict doubled since last briefing UNSC March 17 In Bucha body strewn across street basement found human right group documented independent journalist Satellite image suggest body since least March 18 In damning speech Zelensky said wa single crime Russians would commit alleging Russian troop searched purposefully killed anyone served country They shot killed woman outside house tried call someone They killed entire family adult child tried burn body Zelensky said I addressing behalf people honor memory deceased every single day memory civilian died shot killed back head tortured told UNSC Some shot street Others thrown well died suffering They killed apartment house blown grenade Civilians crushed tank sitting car middle road pleasure continued Women raped killed front child Their tongue pulled aggressor hear wanted hear Zelensky also warned horror found Bucha would replicated city across Ukraine Demanding accountability called Russians given criminal order carried killing people brought tribunal similar Nuremberg trial occurred World War II Nazis put trial UN Civilians targeted Separately United Nations Tuesday said shocking image Bucha showed sign civilian directly targeted directly killed In virtual press briefing OHCHR spokesperson Liz Throssell said report emerging Bucha area disturbing development She specifically referenced disturbing image people hand tied behind back partially naked woman whose body burnt evidence suggesting direct targeting individual We talking war crime context shelling bombardment artillery attack Now need investigated But could argue wa military context example building hit It hard see wa military context individual lying street bullet head body burned Throssell continued As OHCHR trying currently gain access Bucha exact information share regarding situation ground Throssell also paid tribute crucial role journalist playing documenting scene mentioning multiple team involved reporting analyzing sending video footage Russia response Russia ha repeatedly denied alleged atrocity despite increasing evidence suggesting otherwise Vassily Nebenzia Russian ambassador United Nations responded Zelensky remark calling accusation Russian military ungrounded We place conscience ungrounded accusation Russian military confirmed eyewitness Nebenzia said translated remark The ambassador recalled Zelensky election Ukrainian presidency 2019 stating hope Zelensky would end fighting Donbas region Ukraine failed materialize None Nebenzia also repeated past claim huge amount lie Russian soldier military continue proliferate Addressing Zelensky directly Nebenzia concluded remark claiming Russia came Ukraine bring peace conquer land Nebenzia word echoed Kremlin spokesman Dmitry Peskov earlier Tuesday called allegation groundless well staged tragic show forgery order try denigrate Russian army,CNN
"Russian troops leave behind trail of dead civilians, flattened apartment blocks, and V signs in Ukraine's Borodianka",Oksana Kostychenko walk narrow pathway leading back garden Borodianka The flower bed one side surprisingly well arranged contrasting wanton destruction around Near garden shed body man lying face bag head hand tied behind back His trouser pulled There large bruise left leg large wound head Next body single bullet casing He wa executed gunshot head officer Ukrainian National Police said There document man authority site say indication show wa another civilian casualty Russian President Vladimir Putin war The body one many recently found city east Kyiv occupied Russian force Borodianka wa home 13 000 people war fled Russia invasion What wa left town intense shelling devastating airstrikes wa occupied Russian force moved February 28 Yuriy Pomin wa still town Russian attack started The scariest part wa plane came They flying house dropping bomb Pomin told CNN Today 33 year old cleaning fourth floor apartment The multi story building next wa razed ground Russian strike moving left possession another house outside city I stay said It safe The month long Russian occupation ha left devastating mark city Not wa almost entirely destroyed long range attack building reduced mere pile rubble occupying Russian force used house personnel barrack Kostychenko husband Oleksandr fled shelling first began return town came back Ukrainian control April 1 While home wa seemingly untouched heavy shelling destroyed Borodianka wa ransacked inside Clothes discarded bottle littered floor They found pet bird dead cage Alcohol everywhere empty bottle hallway thing 44 year old said They Russians smoked lot put cigarette table They used bed linen Most furniture wa either damaged destroyed wa TV They everything wanted Kostychenko said Our jewel taken away They nothing looter Nearby shop also pillaged window broken content either stolen splattered floor The letter V short Vostok meaning east Russian symbol used Russia Eastern Military district concert letter Z emblem Moscow called special military operation wa painted building vehicle checkpoint The local unemployment office City Hall fortified turned headquarters Russian troop stationed town Both also covered Vs Borodianka wa jumping point Russian unit advanced Kyiv suburb like Bucha Irpin They faced staunch resistance Ukrainian force forced retreat Remains destroyed Russian hardware dozen litter city town around capital fox hole artillery position left almost untouched Authorities imposed curfew entire Kyiv region April 7 calling resident remain indoors conduct de mining operation Moscow ha denied targeting civilian volunteer working police pick body killed civilian left rot open air We gathering people shot Russians Civilians tortured We working two day Hennadiy Avramenko 45 said CNN watched Avramenko colleague extracted body 44 year old Ukrainian car He wa shot heart driving car crashing ditch next road Psychologically difficult Avramenko said The worst thing finding soldier innocent people They shot reason added The volunteer pick additional two body space hour One wa charred corpse person hit artillery round elderly man wa shot riding bicycle Monday picked seven people midday Tuesday already six Avramenko said In around Borodianka authority starting comb left building knowing continue find dead body Despite withdrawal Putin army city resident Borodianka fear destruction sowed linger month year,CNN
"Bodies tied up, shot and left to rot in Bucha hint at gruesome reality of Russia's occupation in Ukraine",The Russian column tank armored personnel carrier sped along residential street Bucha tree lined suburb capital Kyiv That wa February 27th A short time later line vehicle lay ruin wreckage smoldering ambushed Ukrainian force There wa sign column soldier In video showing destruction man could heard muttering I wish burn hell But Ukrainian victory wa short lived month long occupation Bucha Russian force followed The suburb name ha week become byword war crime account summary execution brutality indiscriminate shelling emerged wake Russia hasty retreat Kremlin shift focus away Ukrainian capital country east In recent day Moscow ha claimed without evidence atrocity Bucha staged calling fake part planned medium campaign But witness spoke CNN said carnage town began week ago And devastation bear similarity Russia playbook town city Ukraine official say civilian infrastructure ha come attack power supply knocked water cut communication tower damaged making harder local resident hold Russian troop But Ukraine ha surrendered There also report looting disappearance evidence indiscriminate killing civilian since war began None Horrors road Bucha magnet young family due affordable home green space good school area nearby turned living nightmare March Russian troop stormed region Residents share difficult verify story looted home senseless murder failed escape via Kyiv Zhytomyr highway graveyard wrecked tank burned car In Bucha pitch roofed home crumbled force Russian artillery strike Residents say choice turn vegetable patch front yard makeshift graf since presence Russian force made impossible reach morgue local cemetery Anna Bilous 48 lived Bucha eight year Russian troop arrived She sheltered home husband two son around March 4 electricity cut pipe ran dry became clear leave told CNN They decided Bilous two son would flee foot heading nearby suburb Irpin March 9 husband stayed behind care family elderly neighbor The trio traveled side road avoid Russian soldier turned onto Yablunska Street family wa stunned find dead body scattered across road including one lifeless man collapsed bicycle Bilous belief man body remained close month 20 civilian photographed world see past weekend Bucha mayor ha described death execution Bilous account satellite image captured March 18 shared Maxar Technologies show body lain street week since town wa Russian control Russia held Bucha March 31 On Tuesday Kremlin spokesman Dmitry Peskov continued deny accusation brutal civilian killing Bucha saying claim groundless well staged tragic show forgery order try denigrate Russian army Reports execution About mile away sanatorium Vokzal na Street Monday Ukrainian official ushered journalist cold basement contorted bloodied body five men lay advanced state decay Some dimly lit space kneecapped Others arm bound behind back shot multiple time Bullet casing littered ground Anton Gerashchenko advisor Ukrainian interior minister said wa cruel display torture execution Russian soldier CNN independently verify claim The men killed sometime last three week official say Their body yet unidentified since personal document found In statement Russian Ministry Defense ha denied anyone wa harmed Taking account troop left city March 30 wa footage four day Their absence confirms fake Officials say Russian force bedded sanatorium around second week March Several foxhole trench position armored vehicle remain visible around site leftover Russian ration abandoned nearby Soldiers daubed exterior wall facility letter V symbol used Russia Eastern Military District used synonymously letter Z emblem Russia special military operation The gruesome scene proved much Vladislav Minchenko vomited volunteering help remove body basement Monday This learned school said Minchenko 44 worked painter war Holding hand Minchenko told CNN number dead body dealt since start conflict numbered hundred dozen hundred Hasty burial mass grave Shelling live fire trigger happy Russian soldier made dangerous injured assault Bucha seek treatment local hospital center town according resident The local morgue Bucha ran space death mounted March deal body tractor wa brought dig mass grave ground Church St Andrew Pyervozvannoho All Saints abbot Andriy Galavin told CNN There many dead people wa way properly bury getting cemetery wa simply unrealistic shelling Galavin said There wa also lack resource coffin due main bridge connecting Bucha Irpin blown start war Galavin said As weekend Kyiv Regional Police resident believed remains least 150 people laid rest grave mayor Bucha said death toll could high 300 CNN could independently verify claim Galavin returned Bucha last week town wa liberated said plan wa exhume body identify via DNA analysis hopefully provide solace relative still searching missing loved one None Tip iceberg The devastation wrought Bucha tip iceberg Ukrainian President Zelensky warned Monday In many village liberated district Kyiv Chernihiv Sumy region occupier thing local seen even Nazi occupation 80 year ago President Zelensky said The occupier definitely bear responsibility One grisly example callous indifference human life wa found Motyzhyn village around 20 mile south Bucha The local mayor Olga Sukhenko wa discovered half buried ditch alongside member family Ukrainian official said Saturday wa killed captured Russian force And Ukraine Deputy Prime Minister Iryna Vereshchuk say 11 local mayor held Russians CNN verify Unfortunately far able get touch free city mayor even know think killed told CNN promising perpetrator would pay crime Ukraine We find kill punish everyone killed city mayor journalist priest activist As Ukrainian official race clear mine booby trap left retreating Russian troop fear civilian casualty may much higher Borodyanka 14 mile west Bucha Oksana Kostychenko husband Oleksandr returned home Borodyanka weekend fleeing area February 27 They discovered house trashed looted Russian soldier The couple also found dead man backyard His arm tied behind back trouser pulled Alcohol everywhere Empty bottle hallway thing Oksana said They smoked lot put cigarette table They lived wished Anna Bilous son made Bucha March 10 But fate dead man saw lying beneath bicycle fled still haunt I feel like son could place man died said I feel pain sadness lost people,CNN
